Network,Aliases,Category,Marked,Philo,Sling Orange,Sling Blue,AT&T TV Now Plus,AT&T TV Now Max,AT&T TV Now Entertainment,AT&T TV Now Choice,AT&T TV Now Xtra,AT&T TV Now Ultimate,AT&T TV Now Optimo Mas,YouTube TV,Hulu with Live TV,PS Vue,Fubo TV,AT&T Watch TV,KlowdTV,Frndly TV,Vidgo,Vidgo Latino,Spectrum TV Essentials,Philo Chosen,Sling Orange Chosen,Sling Blue Chosen,AT&T TV Now Plus Chosen,AT&T TV Now Max Chosen,AT&T TV Now Entertainment Chosen,AT&T TV Now Choice Chosen,AT&T TV Now Xtra Chosen,AT&T TV Now Ultimate Chosen,AT&T TV Now Optimo Mas Chosen,YouTube TV Chosen,Hulu with Live TV Chosen,PS Vue Chosen,Fubo TV Chosen,AT&T Watch TV Chosen,KlowdTV Chosen,Frndly TV Chosen,Vidgo Chosen,Vidgo Latino Chosen,Spectrum TV Essentials Chosen,Network Chosen,Philo qualify,Sling Orange qualify,Sling Blue qualify,AT&T TV Now Plus qualify,AT&T TV Now Max qualify,AT&T TV Now Entertainment qualify,AT&T TV Now Choice qualify,AT&T TV Now Xtra qualify,AT&T TV Now Ultimate qualify,AT&T TV Now Optimo Mas qualify,YouTube TV qualify,Hulu with Live TV qualify,PS Vue qualify,Fubo TV qualify,AT&T Watch TV qualify,KlowdTV qualify,Frndly TV qualify,Vidgo qualify,Vidgo Latino qualify,Spectrum TV Essentials qualify,Highlight Network,Highlight Service,Highlight Result A,Highlight Result B,User Mark
Canal Sur,,Spanish,,,Sudamérica Extra,Sudamérica Extra,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Caracol,Caracol TV,Spanish,,,Sudamérica Extra,Sudamérica Extra,Espanol,Espanol,Espanol,Espanol,Espanol,Espanol,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Cartoon Network,"CN, Adult Swim",Kids and family,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Cartoon Network East,,Kids and family,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
CB24,,International,,,Centroamérica Extra,Centroamérica Extra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Cbeebies,,Kids and family,,,Best of Spanish,Best of Spanish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
CBS,,Broadcast networks,1,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,1,1,1,1,1,1,1,1,1,,1,,,,,,,0,0,0,0,1
CBS News Live,CBS News,News,,,,,,,,,,,,,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
CBS Sports Network,"CBSsn, CBS Sports, CBS Sn",Sports,,,,,,Yes,,,Yes,Yes,,Yes,Yes,Core,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
CBTV Michoacán,,Spanish,,,México Extra,México Extra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Centroamérica TV,Centroamerica TV,Spanish,,,Centroamérica Extra,Centroamérica Extra,Espanol,Espanol,Espanol,Espanol,Espanol,Espanol,Yes,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
CGTN,,News,,,News Extra,News Extra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Cheddar,"Cheddar Business, Cheddar Business News",News,,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,,Premium,,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Cheddar Big News,Cheddar News,News,,Yes,Yes,Yes,,,,,,,,Yes,,Elite,,,Premium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Cine Estelar,,Spanish,,,,,Espanol,Espanol,Espanol,Espanol,Espanol,Espanol,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Cine Mexicano,,Spanish,,,,,Espanol,Espanol,Espanol,Espanol,Espanol,Espanol,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Cine Nostalgia,,Spanish,,,,,Espanol,Espanol,Espanol,Espanol,Espanol,Espanol,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Cine Sony,,Spanish,,,Best of Spanish,Best of Spanish,Espanol,Espanol,Espanol,Espanol,Espanol,Espanol,Yes,,,Espanol Pack,Fubo Latino Quarterly,,Premium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
CineFest,,Movies,,,CineFest,CineFest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Cinelatino,,Spanish,,,Best of Spanish,Best of Spanish,Espanol,Espanol,Espanol,Espanol,Espanol,Espanol,Yes,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Cinemax,,Premium movies,,,,,Cinemax,Yes,Cinemax,Cinemax,Cinemax,Cinemax,Cinemax,,Cinemax,Cinemax,,Cinemax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Cinemax Actionmax,Actionmax,Premium movies,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Cinemoi,,Movies,,,Cinemoi,Cinemoi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Cleo TV,,Entertainment,,Yes,,,,,,,,,,,,Yes,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
ClubbingTV,,Music channels,,,,,,,,,,,,,,,,,Premium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
CMT,,Entertainment,,Yes,Comedy Extra,Comedy Extra,,Yes,Yes,Yes,Yes,Yes,,,,,Yes,,,,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
CMT Music,,Music channels,,,,,,,,,,,,,,,,,,,Plus,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
CNBC,,News,,,News Extra,News Extra,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
CNBC World,,News,,,,,Yes,Yes,,Yes,Yes,Yes,,Yes,Entertainment,Elite,Fubo Extra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
CNN,,News,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
CNN En Español,"CNN En Espanol, CNN Espanol",Spanish,,,,,Espanol,Espanol,Espanol,Espanol,Espanol,Espanol,Yes,,Espanol,Espanol Pack,Fubo Latino Quarterly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
CNN International,,News,,,,,,,,,,,,,Yes,,Fubo Extra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Comedy Central,CC,Entertainment,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,Yes,Yes,,,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Comedy Dynamics,,Entertainment,,,Comedy Dynamics,Comedy Dynamics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Comedy TV,,Entertainment,,,,,,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Comet TV,Comet,Entertainment,,,Yes,Yes,,,,,,,,Yes,,Core,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Con TV,ConTV,Kids and Family,,,CONtv,CONtv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Cooking Channel,,Lifestyle,1,Yes,Lifestyle Extra,Lifestyle Extra,,,,Yes,Yes,Yes,,,Entertainment,Core,Fubo Extra,,,,Plus,,Yes,1,,,,,,,,,,,,,,,,,,,,1,1,2,2,,,,1,1,1,,,2,,2,,,,2,,1,0,0,0,0,3
Court TV,CourtTV,Entertainment,,,,,,,,,,,,,,,,,Premium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
COZI,"Cozy TV, Cozi TV",Entertainment,,,,,,,,,,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
C-SPAN,,News,,,,,,,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
C-SPAN2,,News,,,,,,,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
CubaMax,,International,,,Caribe Extra,Caribe Extra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Curiosity Stream,CuriosityStream,Lifestyle,,,CuriosityStream,CuriosityStream,,,,,,,,CuriosityStream,,CuriosityStream,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
CW,The CW,Broadcast networks,,,,,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
DAZN,,Sports,,,,,,,,,,,,,,,,,,,,Latino MAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
De Pelicula,,Spanish,,,,,Espanol,Espanol,Espanol,Espanol,Espanol,Espanol,Yes,,,,Entretenimiento Plus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
De Pelicula Clasico,,Spanish,,,,,,,,,,,,,,,Entretenimiento Plus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
De Pelicula Clásico,,Spanish,,,,,Espanol,Espanol,Espanol,Espanol,Espanol,Espanol,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Destination America,,Lifestyle,,Yes,Heartland Extra,Heartland Extra,,,,,Yes,Yes,,,Entertainment,Elite,Fubo Extra,,,,Plus,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Discovery Channel,"Discovery, Discovery (East & West)",Entertainment,,Yes,,Yes,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Discovery En Espanol,"Discovery En Español, Discovery En Espanol Hd, Discovery Espanol",Spanish,,,Best of Spanish,Best of Spanish,Espanol,Espanol,Espanol,Espanol,Espanol,Espanol,Yes,,Espanol,Espanol Pack,Fubo Latino Quarterly,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Discovery Familia,Discovery Familia Hd,Spanish,,,Best of Spanish,Best of Spanish,Espanol,Espanol,Espanol,Espanol,Espanol,Espanol,Yes,,Espanol,Espanol Pack,Fubo Latino Quarterly,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Discovery Family,Discovery Family Channel,Kids and family,,Yes,,,,,,,Yes,Yes,,,Entertainment,Elite,Fubo Extra,,,,Plus,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
